report.date,worksite,location,potential.exposure.dates
27-Sep,Social Sciences Lecture Hall,Davis campus,24-Sep
27-Sep,Shields Library,Davis campus,24-Sep
27-Sep,California Hall,Davis campus,"09-24
 - 09-25"
28-Sep,Primate Research Center,Davis campus,"09-19
 - 09-21"
28-Sep,Veihmeyer Hall,Davis campus,"09-22
 - 09-24"
28-Sep,Olson Hall,Davis campus,"09-22
 - 09-24"
29-Sep,Wellman Hall,Davis campus,27-Sep
29-Sep,Social Science & Humanities,Davis campus,27-Sep
29-Sep,Mondavi Center,Davis campus,27-Sep
29-Sep,Everson Hall,Davis campus,27-Sep
29-Sep,Hickey Gym,Davis campus,27-Sep
29-Sep,Segundo Dining Commons,Davis campus,27-Sep
29-Sep,Vet Med-Tulare,Off campus,"09-24
 - 09-26"
29-Sep,Hart Hall,Davis campus,27-Sep
29-Sep,California Hall,Davis campus,27-Sep
29-Sep,Teaching & Learning Complex,Davis campus,27-Sep
30-Sep,Giedt Hall,Davis campus,"09-24
 - 09-26"
30-Sep,Trecero Dining Commons,Davis campus,"09-24
 - 09-26"
30-Sep,Olson Hall,Davis campus,27-Sep
30-Sep,Geidt Hall,Davis campus,27-Sep
30-Sep,Art Building,Davis campus,"09-24
 - 09-26"
30-Sep,Cruess Hall,Davis campus,27-Sep
30-Sep,Plant & Environmental Sciences,Davis campus,24-Sep
30-Sep,Young Hall,Davis campus,29-Sep
30-Sep,Wellman Hall,Davis campus,"09-24
 - 09-26"
30-Sep,Segundo Dining Commons,Davis campus,"09-24
 - 09-26"
30-Sep,Wellman Hall,Davis campus,27-Sep
30-Sep,260 Cousteau,Davis campus,29-Sep
30-Sep,Rock Hall,Davis campus,29-Sep
30-Sep,Hunt Hall,Davis campus,29-Sep
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
